Temps ;Temperatur;Consigne_T;Humidite;Consigne_H
(s);(�C);(�C);(%);(%)
0;20.76;21.0;120.0;255.0
30;20.2;20.0;120.0;255.0
60;19.89;20.0;120.0;255.0
90;20.0;20.0;120.0;255.0
120;20.05;20.0;120.0;255.0
150;20.07;20.0;120.0;255.0
180;20.07;20.0;120.0;255.0
210;20.05;20.0;120.0;255.0
240;20.03;20.0;120.0;255.0
270;20.01;20.0;120.0;255.0
300;20.01;20.0;120.0;255.0
330;20.0;20.0;120.0;255.0
360;20.0;20.0;120.0;255.0
390;19.99;20.0;120.0;255.0
420;19.98;20.0;120.0;255.0
450;19.99;20.0;120.0;255.0
480;20.0;20.0;120.0;255.0
510;20.0;20.0;120.0;255.0
540;19.99;20.0;120.0;255.0
570;19.99;20.0;120.0;255.0
600;19.99;20.0;120.0;255.0
630;19.98;20.01;120.0;255.0
660;19.92;20.11;120.0;255.0
690;20.04;20.21;120.0;255.0
720;20.11;20.31;120.0;255.0
750;20.14;20.41;120.0;255.0
780;20.35;20.51;120.0;255.0
810;20.57;20.61;120.0;255.0
840;20.66;20.71;120.0;255.0
870;20.76;20.81;120.0;255.0
900;20.83;20.91;120.0;255.0
930;20.9;21.01;120.0;255.0
960;20.94;21.11;120.0;255.0
990;20.9;21.21;120.0;255.0
1020;21.12;21.31;120.0;255.0
1050;21.33;21.41;120.0;255.0
1080;21.46;21.51;120.0;255.0
1110;21.56;21.61;120.0;255.0
1140;21.64;21.71;120.0;255.0
1170;21.68;21.81;120.0;255.0
1200;21.68;21.91;120.0;255.0
1230;21.75;22.01;120.0;255.0
1260;21.97;22.11;120.0;255.0
1290;22.14;22.21;120.0;255.0
1320;22.26;22.31;120.0;255.0
1350;22.36;22.41;120.0;255.0
1380;22.45;22.51;120.0;255.0
1410;22.53;22.61;120.0;255.0
1440;22.6;22.71;120.0;255.0
1470;22.71;22.81;120.0;255.0
1500;22.78;22.91;120.0;255.0
1530;22.87;23.01;120.0;255.0
1560;22.97;23.11;120.0;255.0
1590;23.07;23.21;120.0;255.0
1620;23.19;23.31;120.0;255.0
1650;23.26;23.41;120.0;255.0
1680;23.39;23.51;120.0;255.0
1710;23.49;23.61;120.0;255.0
1740;23.6;23.71;120.0;255.0
1770;23.7;23.81;120.0;255.0
1800;23.8;23.91;120.0;255.0
1830;23.89;24.01;120.0;255.0
1860;23.98;24.11;120.0;255.0
1890;24.08;24.21;120.0;255.0
1920;24.18;24.31;120.0;255.0
1950;24.28;24.41;120.0;255.0
1980;24.37;24.51;120.0;255.0
2010;24.48;24.61;120.0;255.0
2040;24.59;24.71;120.0;255.0
2070;24.68;24.81;120.0;255.0
2100;24.78;24.91;120.0;255.0
2130;24.88;25.0;120.0;255.0
2160;24.98;25.0;120.0;255.0
2190;25.01;25.0;120.0;255.0
2220;25.03;25.0;120.0;255.0
2250;25.03;25.0;120.0;255.0
2280;25.03;25.0;120.0;255.0
2310;24.99;25.0;120.0;255.0
2340;25.0;25.0;120.0;255.0
2370;24.98;25.0;120.0;255.0
2400;24.98;25.0;120.0;255.0
2430;24.95;25.0;120.0;255.0
2460;24.87;25.0;120.0;255.0
2490;24.94;25.0;120.0;255.0
2520;25.03;25.0;120.0;255.0
2550;25.06;25.0;120.0;255.0
2580;25.03;25.0;120.0;255.0
2610;25.05;25.0;120.0;255.0
2640;25.03;25.0;120.0;255.0
2670;25.0;25.0;120.0;255.0
2700;24.99;25.0;120.0;255.0
2730;24.95;25.0;120.0;255.0
2760;24.88;25.0;120.0;255.0
2790;24.95;25.0;120.0;255.0
2820;25.03;25.0;120.0;255.0
2850;25.06;25.0;120.0;255.0
2880;25.06;25.0;120.0;255.0
2910;25.03;25.0;120.0;255.0
2940;25.03;25.0;120.0;255.0
2970;25.01;25.0;120.0;255.0
3000;24.98;25.0;120.0;255.0
3030;24.95;25.0;120.0;255.0
3060;24.92;25.0;120.0;255.0
3090;24.9;25.0;120.0;255.0
3120;25.0;25.0;120.0;255.0
3150;25.09;25.0;120.0;255.0
3180;25.07;25.0;120.0;255.0
3210;25.06;25.0;120.0;255.0
3240;25.05;25.0;120.0;255.0
3270;25.03;25.0;120.0;255.0
3300;25.0;25.0;120.0;255.0
3330;24.98;25.0;120.0;255.0
3360;24.94;25.0;120.0;255.0
3390;24.88;25.0;120.0;255.0
3420;24.98;25.0;120.0;255.0
3450;25.05;25.0;120.0;255.0
3480;25.06;25.0;120.0;255.0
3510;25.06;25.0;120.0;255.0
3540;25.03;25.0;120.0;255.0
3570;25.03;25.0;120.0;255.0
3600;25.0;25.0;120.0;255.0
3630;24.99;25.0;120.0;255.0
3660;24.95;25.0;120.0;255.0
3690;24.9;25.0;120.0;255.0
3720;24.9;25.0;120.0;255.0
3750;25.01;25.0;120.0;255.0
3780;25.05;25.0;120.0;255.0
3810;25.07;25.0;120.0;255.0
3840;25.05;25.0;120.0;255.0
3870;25.03;25.0;120.0;255.0
3900;25.03;25.0;120.0;255.0
3930;25.01;25.0;120.0;255.0
3960;24.98;25.0;120.0;255.0
3990;24.92;25.0;120.0;255.0
4020;24.9;25.0;120.0;255.0
4050;25.0;25.0;120.0;255.0
4080;25.06;25.0;120.0;255.0
4110;25.06;25.0;120.0;255.0
4140;25.06;25.0;120.0;255.0
4170;25.03;25.0;120.0;255.0
4200;25.01;25.0;120.0;255.0
4230;25.0;25.0;120.0;255.0
4260;24.99;25.0;120.0;255.0
4290;24.98;25.0;120.0;255.0
4320;24.95;25.0;120.0;255.0
4350;24.89;25.0;120.0;255.0
4380;24.94;25.0;120.0;255.0
4410;25.03;25.0;120.0;255.0
4440;25.07;25.0;120.0;255.0
4470;25.09;25.0;120.0;255.0
4500;25.06;25.0;120.0;255.0
4530;25.03;25.0;120.0;255.0
4560;25.0;25.0;120.0;255.0
4590;25.0;25.0;120.0;255.0
4620;25.0;25.0;120.0;255.0
4650;24.96;25.0;120.0;255.0
4680;24.92;25.0;120.0;255.0
4710;24.9;25.0;120.0;255.0
4740;25.01;25.0;120.0;255.0
4770;25.07;25.0;120.0;255.0
4800;25.06;25.0;120.0;255.0
4830;25.05;25.0;120.0;255.0
4860;25.03;25.0;120.0;255.0
4890;25.03;25.0;120.0;255.0
4920;25.0;25.0;120.0;255.0
4950;24.96;25.0;120.0;255.0
4980;24.94;25.0;120.0;255.0
5010;24.92;25.0;120.0;255.0
5040;24.95;25.0;120.0;255.0
5070;25.03;25.0;120.0;255.0
5100;25.07;25.0;120.0;255.0
5130;25.06;25.0;120.0;255.0
5160;25.05;25.0;120.0;255.0
5190;25.05;25.0;120.0;255.0
5220;25.03;25.0;120.0;255.0
5250;25.0;25.0;120.0;255.0
5280;24.99;25.0;120.0;255.0
5310;24.96;25.0;120.0;255.0
5340;24.9;25.0;120.0;255.0
5370;24.95;25.0;120.0;255.0
5400;25.03;25.0;120.0;255.0
5430;25.05;25.0;120.0;255.0
5460;25.06;25.0;120.0;255.0
5490;25.03;25.0;120.0;255.0
5520;25.03;25.0;120.0;255.0
5550;25.03;25.0;120.0;255.0
5580;25.01;25.0;120.0;255.0
5610;24.98;25.0;120.0;255.0
5640;24.92;25.0;120.0;255.0
5670;24.9;25.0;120.0;255.0
5700;24.99;25.0;120.0;255.0
5730;25.05;25.0;120.0;255.0
5760;25.06;25.0;120.0;255.0
5790;25.05;25.0;120.0;255.0
5820;25.03;25.0;120.0;255.0
5850;25.0;25.0;120.0;255.0
5880;25.0;25.0;120.0;255.0
5910;25.0;25.0;120.0;255.0
5940;24.96;25.0;120.0;255.0
5970;24.92;25.0;120.0;255.0
6000;24.89;25.0;120.0;255.0
6030;25.0;25.0;120.0;255.0
6060;25.07;25.0;120.0;255.0
6090;25.07;25.0;120.0;255.0
6120;25.03;25.0;120.0;255.0
6150;25.03;25.0;120.0;255.0
6180;25.01;25.0;120.0;255.0
6210;25.03;25.0;120.0;255.0
6240;25.0;25.0;120.0;255.0
6270;24.96;25.0;120.0;255.0
6300;24.92;25.0;120.0;255.0
6330;24.9;25.0;120.0;255.0
6360;24.96;25.0;120.0;255.0
6390;25.05;25.0;120.0;255.0
6420;25.06;25.0;120.0;255.0
6450;25.06;25.0;120.0;255.0
6480;25.03;25.0;120.0;255.0
6510;25.03;25.0;120.0;255.0
6540;25.0;25.0;120.0;255.0
6570;24.99;25.0;120.0;255.0
6600;24.99;25.0;120.0;255.0
6630;24.94;25.0;120.0;255.0
6660;24.9;25.0;120.0;255.0
6690;24.99;25.0;120.0;255.0
6720;25.03;25.0;120.0;255.0
6750;25.05;25.0;120.0;255.0
6780;25.05;25.0;120.0;255.0
6810;25.03;25.0;120.0;255.0
6840;25.0;25.0;120.0;255.0
6870;24.99;25.0;120.0;255.0
6900;24.99;25.0;120.0;255.0
6930;24.94;25.0;120.0;255.0
6960;24.88;25.0;120.0;255.0
6990;24.95;25.0;120.0;255.0
7020;25.03;25.0;120.0;255.0
7050;25.09;25.0;120.0;255.0
7080;25.07;25.0;120.0;255.0
7110;25.03;25.0;120.0;255.0
7140;25.01;25.0;120.0;255.0
7170;25.01;25.0;120.0;255.0
7200;25.0;25.0;120.0;255.0
7230;24.99;25.0;120.0;255.0
7260;24.96;25.0;120.0;255.0
7290;24.89;25.0;120.0;255.0
7320;24.98;25.0;120.0;255.0
7350;25.05;25.0;120.0;255.0
7380;25.05;25.0;120.0;255.0
7410;25.03;25.0;120.0;255.0
7440;25.03;25.0;120.0;255.0
7470;25.03;25.0;120.0;255.0
7500;25.03;25.0;120.0;255.0
7530;25.0;25.0;120.0;255.0
7560;24.99;25.0;120.0;255.0
7590;24.95;25.0;120.0;255.0
7620;24.89;25.0;120.0;255.0
7650;24.96;25.0;120.0;255.0
7680;25.03;25.0;120.0;255.0
7710;25.03;25.0;120.0;255.0
7740;25.01;25.0;120.0;255.0
7770;25.03;25.0;120.0;255.0
7800;25.03;25.0;120.0;255.0
7830;25.01;25.0;120.0;255.0
7860;24.99;25.0;120.0;255.0
7890;24.96;25.0;120.0;255.0
7920;24.92;25.0;120.0;255.0
7950;24.9;25.0;120.0;255.0
7980;24.96;25.0;120.0;255.0
8010;25.03;25.0;120.0;255.0
8040;25.07;25.0;120.0;255.0
8070;25.05;25.0;120.0;255.0
8100;25.03;25.0;120.0;255.0
8130;25.01;25.0;120.0;255.0
8160;24.99;25.0;120.0;255.0
8190;24.99;25.0;120.0;255.0
8220;24.99;25.0;120.0;255.0
8250;24.98;25.0;120.0;255.0
8280;24.96;25.0;120.0;255.0
8310;24.94;25.0;120.0;255.0
8340;24.9;25.0;120.0;255.0
8370;24.98;25.0;120.0;255.0
8400;25.06;25.0;120.0;255.0
8430;25.06;25.0;120.0;255.0
8460;25.05;25.0;120.0;255.0
8490;25.03;25.0;120.0;255.0
8520;25.03;25.0;120.0;255.0
8550;25.0;25.0;120.0;255.0
8580;24.99;25.0;120.0;255.0
8610;24.98;25.0;120.0;255.0
8640;24.96;25.0;120.0;255.0
8670;24.9;25.0;120.0;255.0
8700;24.92;25.0;120.0;255.0
8730;25.01;25.0;120.0;255.0
8760;25.07;25.0;120.0;255.0
8790;25.09;25.0;120.0;255.0
8820;25.06;25.0;120.0;255.0
8850;25.03;25.0;120.0;255.0
8880;25.01;25.0;120.0;255.0
8910;25.01;25.0;120.0;255.0
8940;25.0;25.0;120.0;255.0
8970;24.99;25.0;120.0;255.0
9000;24.95;25.0;120.0;255.0
9030;24.88;25.0;120.0;255.0
9060;24.95;25.0;120.0;255.0
9090;25.03;25.0;120.0;255.0
9120;25.06;25.0;120.0;255.0
9150;25.07;25.0;120.0;255.0
9180;25.03;25.0;120.0;255.0
9210;25.03;25.0;120.0;255.0
9240;25.0;25.0;120.0;255.0
9270;25.01;25.0;120.0;255.0
9300;24.99;25.0;120.0;255.0
9330;24.98;25.0;120.0;255.0
9360;24.84;24.9;120.0;255.0
9390;24.88;24.8;120.0;255.0
9420;24.84;24.7;120.0;255.0
9450;24.78;24.6;120.0;255.0
9480;24.68;24.5;120.0;255.0
9510;24.56;24.4;120.0;255.0
9540;24.44;24.3;120.0;255.0
9570;24.37;24.2;120.0;255.0
9600;24.25;24.1;120.0;255.0
9630;24.14;24.0;120.0;255.0
9660;24.04;23.9;120.0;255.0
9690;23.93;23.8;120.0;255.0
9720;23.83;23.7;120.0;255.0
9750;23.72;23.6;120.0;255.0
9780;23.63;23.5;120.0;255.0
9810;23.54;23.4;120.0;255.0
9840;23.45;23.3;120.0;255.0
9870;23.33;23.2;120.0;255.0
9900;23.22;23.1;120.0;255.0
9930;23.12;23.0;120.0;255.0
9960;23.04;22.9;120.0;255.0
9990;22.93;22.8;120.0;255.0
10020;22.82;22.7;120.0;255.0
10050;22.73;22.6;120.0;255.0
10080;22.63;22.5;120.0;255.0
10110;22.52;22.4;120.0;255.0
10140;22.43;22.3;120.0;255.0
10170;22.32;22.2;120.0;255.0
10200;22.23;22.1;120.0;255.0
10230;22.12;22.0;120.0;255.0
10260;22.03;21.9;120.0;255.0
10290;21.84;21.8;120.0;255.0
10320;21.82;21.7;120.0;255.0
10350;21.75;21.6;120.0;255.0
10380;21.64;21.5;120.0;255.0
10410;21.55;21.4;120.0;255.0
10440;21.45;21.3;120.0;255.0
10470;21.34;21.2;120.0;255.0
10500;21.22;21.1;120.0;255.0
10530;21.13;21.0;120.0;255.0
10560;21.03;20.9;120.0;255.0
10590;20.95;20.8;120.0;255.0
10620;20.84;20.7;120.0;255.0
10650;20.73;20.6;120.0;255.0
10680;20.63;20.5;120.0;255.0
10710;20.54;20.4;120.0;255.0
10740;20.42;20.3;120.0;255.0
10770;20.31;20.2;120.0;255.0
10800;20.22;20.1;120.0;255.0
10830;20.12;20.0;120.0;255.0
10860;20.07;20.0;120.0;255.0
10890;20.03;20.0;120.0;255.0
10920;20.01;20.0;120.0;255.0
10950;20.01;20.0;120.0;255.0
10980;20.01;20.0;120.0;255.0
11010;20.0;20.0;120.0;255.0
11040;20.0;20.0;120.0;255.0
11070;20.01;20.0;120.0;255.0
11100;20.01;20.0;120.0;255.0
11130;19.99;20.0;120.0;255.0
11160;19.98;20.0;120.0;255.0
11190;19.98;20.0;120.0;255.0
11220;19.98;20.0;120.0;255.0
11250;19.98;20.0;120.0;255.0
11280;19.96;20.0;120.0;255.0
11310;19.92;20.0;120.0;255.0
11340;19.99;20.0;120.0;255.0
11370;20.07;20.0;120.0;255.0
11400;20.05;20.0;120.0;255.0
11430;20.03;20.0;120.0;255.0
11460;20.03;20.0;120.0;255.0
11490;20.01;20.0;120.0;255.0
11520;20.01;20.0;120.0;255.0
11550;20.01;20.0;120.0;255.0
11580;20.0;20.0;120.0;255.0
11610;20.0;20.0;120.0;255.0
11640;20.0;20.0;120.0;255.0
11670;20.0;20.0;120.0;255.0
11700;20.0;20.0;120.0;255.0
11730;19.99;20.0;120.0;255.0
11760;19.98;20.0;120.0;255.0
11790;19.98;20.0;120.0;255.0
11820;19.98;20.0;120.0;255.0
11850;19.98;20.0;120.0;255.0
11880;19.95;20.0;120.0;255.0
11910;19.95;20.0;120.0;255.0
11940;20.03;20.0;120.0;255.0
11970;20.04;20.0;120.0;255.0
12000;20.03;20.0;120.0;255.0
12030;20.03;20.0;120.0;255.0
12060;20.0;20.0;120.0;255.0
12090;20.0;20.0;120.0;255.0
12120;20.0;20.0;120.0;255.0
12150;20.0;20.0;120.0;255.0
12180;19.99;20.0;120.0;255.0
12210;19.98;20.0;120.0;255.0
12240;19.99;20.0;120.0;255.0
12270;19.96;20.0;120.0;255.0
12300;19.96;20.0;120.0;255.0
12330;19.98;20.0;120.0;255.0
12360;20.03;20.0;120.0;255.0
12390;20.03;20.0;120.0;255.0
12420;20.03;20.0;120.0;255.0
12450;20.01;20.0;120.0;255.0
12480;19.98;20.0;120.0;255.0
12510;20.0;20.0;120.0;255.0
12540;19.99;20.0;120.0;255.0
12570;19.99;20.0;120.0;255.0
12600;19.99;20.0;120.0;255.0
12630;19.99;20.0;120.0;255.0
12660;20.0;20.0;120.0;255.0
12690;20.0;20.0;120.0;255.0
12720;19.99;20.0;120.0;255.0
12750;19.95;20.0;120.0;255.0
12780;19.98;20.0;120.0;255.0
12810;20.04;20.0;120.0;255.0
12840;20.03;20.0;120.0;255.0
12870;20.03;20.0;120.0;255.0
12900;20.01;20.0;120.0;255.0
12930;20.0;20.0;120.0;255.0
12960;19.99;20.0;120.0;255.0
12990;20.0;20.0;120.0;255.0
13020;19.99;20.0;120.0;255.0
13050;19.99;20.0;120.0;255.0
13080;19.99;20.0;120.0;255.0
13110;19.98;20.0;120.0;255.0
13140;19.98;20.0;120.0;255.0
13170;19.98;20.0;120.0;255.0
13200;19.99;20.0;120.0;255.0
13230;20.04;20.0;120.0;255.0
13260;20.05;20.0;120.0;255.0
13290;20.03;20.0;120.0;255.0
13320;20.01;20.0;120.0;255.0
13350;20.0;20.0;120.0;255.0
13380;19.99;20.0;120.0;255.0
13410;19.99;20.0;120.0;255.0
13440;19.99;20.0;120.0;255.0
13470;19.96;20.0;120.0;255.0
13500;19.99;20.0;120.0;255.0
13530;19.99;20.0;120.0;255.0
13560;19.98;20.0;120.0;255.0
13590;19.98;20.0;120.0;255.0
13620;19.96;20.0;120.0;255.0
13650;19.98;20.0;120.0;255.0
13680;20.04;20.0;120.0;255.0
13710;20.05;20.0;120.0;255.0
13740;20.05;20.0;120.0;255.0
13770;20.03;20.0;120.0;255.0
13800;20.03;20.0;120.0;255.0
13830;20.03;20.0;120.0;255.0
13860;19.99;20.0;120.0;255.0
13890;19.99;20.0;120.0;255.0
13920;20.0;20.0;120.0;255.0
13950;19.99;20.0;120.0;255.0
13980;19.99;20.0;120.0;255.0
14010;19.98;20.0;120.0;255.0
14040;19.99;20.0;120.0;255.0
14070;19.98;20.0;120.0;255.0
14100;19.94;20.0;120.0;255.0
14130;19.98;20.0;120.0;255.0
14160;20.04;20.0;120.0;255.0
14190;20.04;20.0;120.0;255.0
14220;20.03;20.0;120.0;255.0
14250;20.04;20.0;120.0;255.0
14280;20.03;20.0;120.0;255.0
14310;20.03;20.0;120.0;255.0
14340;20.0;20.0;120.0;255.0
14370;19.99;20.0;120.0;255.0
14400;20.0;20.0;120.0;255.0
14430;19.99;20.0;120.0;255.0
14460;19.98;20.0;120.0;255.0
14490;19.96;20.0;120.0;255.0
14520;19.98;20.0;120.0;255.0
14550;19.95;20.0;120.0;255.0
14580;20.01;20.0;120.0;255.0
14610;20.05;20.0;120.0;255.0
14640;20.04;20.0;120.0;255.0
14670;20.03;20.0;120.0;255.0
14700;20.0;20.0;120.0;255.0
14730;19.99;20.0;120.0;255.0
14760;20.0;20.0;120.0;255.0
14790;20.0;20.0;120.0;255.0
14820;20.01;20.0;120.0;255.0
14850;19.99;20.0;120.0;255.0
14880;19.98;20.0;120.0;255.0
14910;19.95;20.0;120.0;255.0
14940;19.92;20.0;120.0;255.0
14970;20.0;20.0;120.0;255.0
15000;20.04;20.0;120.0;255.0
15030;20.01;20.0;120.0;255.0
15060;20.0;20.0;120.0;255.0
15090;19.99;20.0;120.0;255.0
15120;20.03;20.0;120.0;255.0
15150;20.01;20.0;120.0;255.0
15180;20.0;20.0;120.0;255.0
15210;19.99;20.0;120.0;255.0
15240;20.0;20.0;120.0;255.0
15270;20.0;20.0;120.0;255.0
