Temps ;Temperatur;Consigne_T;Humidite;Consigne_H
15300;20.0;20.0;120.0;255.0
15330;20.0;20.0;120.0;255.0
15360;20.0;20.0;120.0;255.0
15390;19.99;20.0;120.0;255.0
15420;19.96;20.0;120.0;255.0
15450;19.94;20.0;120.0;255.0
15480;19.98;20.0;120.0;255.0
15510;20.04;20.0;120.0;255.0
15540;20.05;20.0;120.0;255.0
15570;20.04;20.0;120.0;255.0
15600;20.01;20.0;120.0;255.0
15630;20.0;20.0;120.0;255.0
15660;19.99;20.0;120.0;255.0
15690;20.0;20.0;120.0;255.0
15720;19.99;20.0;120.0;255.0
15750;19.99;20.0;120.0;255.0
15780;19.96;20.0;120.0;255.0
15810;19.94;20.0;120.0;255.0
15840;20.0;20.0;120.0;255.0
15870;20.04;20.0;120.0;255.0
15900;20.04;20.0;120.0;255.0
15930;20.03;20.0;120.0;255.0
15960;20.01;20.0;120.0;255.0
15990;20.01;20.0;120.0;255.0
16020;20.01;20.0;120.0;255.0
16050;20.0;20.0;120.0;255.0
16080;20.0;20.0;120.0;255.0
16110;19.99;20.0;120.0;255.0
16140;19.99;20.0;120.0;255.0
16170;19.98;20.0;120.0;255.0
16200;19.94;20.0;120.0;255.0
16230;19.96;20.0;120.0;255.0
16260;20.05;20.0;120.0;255.0
16290;20.05;20.0;120.0;255.0
16320;20.04;20.0;120.0;255.0
16350;20.03;20.0;120.0;255.0
16380;20.0;20.0;120.0;255.0
16410;20.0;20.0;120.0;255.0
16440;20.01;20.0;120.0;255.0
16470;19.98;20.0;120.0;255.0
16500;19.99;20.0;120.0;255.0
16530;19.99;20.0;120.0;255.0
16560;19.96;20.0;120.0;255.0
16590;19.95;20.0;120.0;255.0
16620;19.99;20.0;120.0;255.0
16650;20.04;20.0;120.0;255.0
16680;20.04;20.0;120.0;255.0
16710;20.04;20.0;120.0;255.0
16740;20.01;20.0;120.0;255.0
16770;20.0;20.0;120.0;255.0
16800;19.99;20.0;120.0;255.0
16830;19.99;20.0;120.0;255.0
16860;20.0;20.0;120.0;255.0
16890;19.99;20.0;120.0;255.0
16920;19.98;20.0;120.0;255.0
16950;19.96;20.0;120.0;255.0
16980;19.96;20.0;120.0;255.0
17010;19.95;20.0;120.0;255.0
17040;19.96;20.0;120.0;255.0
17070;20.03;20.0;120.0;255.0
17100;20.03;20.0;120.0;255.0
17130;20.03;20.0;120.0;255.0
17160;20.03;20.0;120.0;255.0
17190;20.01;20.0;120.0;255.0
17220;20.0;20.0;120.0;255.0
17250;20.0;20.0;120.0;255.0
17280;20.0;20.0;120.0;255.0
17310;20.0;20.0;120.0;255.0
17340;19.98;20.0;120.0;255.0
17370;19.96;20.0;120.0;255.0
17400;19.98;20.0;120.0;255.0
17430;19.96;20.0;120.0;255.0
17460;19.99;20.0;120.0;255.0
17490;20.04;20.0;120.0;255.0
17520;20.03;20.0;120.0;255.0
17550;20.03;20.0;120.0;255.0
17580;20.01;20.0;120.0;255.0
17610;20.01;20.0;120.0;255.0
17640;20.01;20.0;120.0;255.0
17670;20.0;20.0;120.0;255.0
17700;20.0;20.0;120.0;255.0
17730;19.99;20.0;120.0;255.0
17760;19.99;20.0;120.0;255.0
17790;19.98;20.0;120.0;255.0
17820;19.94;20.0;120.0;255.0
17850;20.0;20.0;120.0;255.0
17880;20.04;20.0;120.0;255.0
17910;20.03;20.0;120.0;255.0
17940;20.03;20.0;120.0;255.0
17970;20.01;20.0;120.0;255.0
18000;20.01;20.0;120.0;255.0
18030;20.01;20.0;120.0;255.0
18060;19.99;20.0;120.0;255.0
18090;19.98;20.0;120.0;255.0
18120;20.0;20.0;120.0;255.0
18150;20.0;20.0;120.0;255.0
18180;19.99;19.91;120.0;255.0
18210;19.94;19.81;120.0;255.0
18240;19.84;19.71;120.0;255.0
18270;19.74;19.61;120.0;255.0
18300;19.63;19.51;120.0;255.0
18330;19.55;19.41;120.0;255.0
18360;19.44;19.31;120.0;255.0
18390;19.31;19.21;120.0;255.0
18420;19.22;19.11;120.0;255.0
18450;19.13;19.01;120.0;255.0
18480;19.04;18.91;120.0;255.0
18510;18.96;18.81;120.0;255.0
18540;18.82;18.71;120.0;255.0
18570;18.72;18.61;120.0;255.0
18600;18.65;18.51;120.0;255.0
18630;18.55;18.41;120.0;255.0
18660;18.47;18.31;120.0;255.0
18690;18.35;18.21;120.0;255.0
18720;18.26;18.11;120.0;255.0
18750;18.13;18.01;120.0;255.0
18780;18.02;17.91;120.0;255.0
18810;17.93;17.81;120.0;255.0
18840;17.82;17.71;120.0;255.0
18870;17.73;17.61;120.0;255.0
18900;17.63;17.51;120.0;255.0
18930;17.53;17.41;120.0;255.0
18960;17.41;17.31;120.0;255.0
18990;17.34;17.21;120.0;255.0
19020;17.25;17.11;120.0;255.0
19050;17.16;17.01;120.0;255.0
19080;17.06;16.91;120.0;255.0
19110;16.94;16.81;120.0;255.0
19140;16.84;16.71;120.0;255.0
19170;16.73;16.61;120.0;255.0
19200;16.64;16.51;120.0;255.0
19230;16.55;16.41;120.0;255.0
19260;16.44;16.31;120.0;255.0
19290;16.34;16.21;120.0;255.0
19320;16.23;16.11;120.0;255.0
19350;16.13;16.01;120.0;255.0
19380;16.02;15.91;120.0;255.0
19410;15.92;15.81;120.0;255.0
19440;15.83;15.71;120.0;255.0
19470;15.74;15.61;120.0;255.0
19500;15.57;15.51;120.0;255.0
19530;15.55;15.41;120.0;255.0
19560;15.44;15.31;120.0;255.0
19590;15.36;15.21;120.0;255.0
19620;15.26;15.11;120.0;255.0
19650;15.16;15.01;120.0;255.0
19680;15.07;15.0;120.0;255.0
19710;15.03;15.0;120.0;255.0
19740;15.0;15.0;120.0;255.0
19770;15.0;15.0;120.0;255.0
19800;15.03;15.0;120.0;255.0
19830;15.0;15.0;120.0;255.0
19860;15.0;15.0;120.0;255.0
19890;15.0;15.0;120.0;255.0
19920;14.99;15.0;120.0;255.0
19950;14.98;15.0;120.0;255.0
19980;14.99;15.0;120.0;255.0
20010;15.01;15.0;120.0;255.0
20040;15.0;15.0;120.0;255.0
20070;14.99;15.0;120.0;255.0
20100;15.0;15.0;120.0;255.0
20130;15.0;15.0;120.0;255.0
20160;15.01;15.0;120.0;255.0
20190;15.01;15.0;120.0;255.0
20220;14.99;15.0;120.0;255.0
20250;14.99;15.0;120.0;255.0
20280;14.99;15.0;120.0;255.0
20310;15.0;15.0;120.0;255.0
20340;15.0;15.0;120.0;255.0
20370;15.01;15.0;120.0;255.0
20400;14.99;15.0;120.0;255.0
20430;14.99;15.0;120.0;255.0
20460;14.99;15.0;120.0;255.0
20490;15.0;15.0;120.0;255.0
20520;15.01;15.0;120.0;255.0
20550;15.0;15.0;120.0;255.0
20580;15.0;15.0;120.0;255.0
20610;15.0;15.0;120.0;255.0
20640;14.99;15.0;120.0;255.0
20670;15.0;15.0;120.0;255.0
20700;14.99;15.0;120.0;255.0
20730;15.0;15.0;120.0;255.0
20760;15.01;15.0;120.0;255.0
20790;15.0;15.0;120.0;255.0
20820;15.0;15.0;120.0;255.0
20850;15.0;15.0;120.0;255.0
20880;15.0;15.0;120.0;255.0
20910;15.0;15.0;120.0;255.0
20940;15.01;15.0;120.0;255.0
20970;15.01;15.0;120.0;255.0
21000;15.0;15.0;120.0;255.0
21030;15.0;15.0;120.0;255.0
21060;15.01;15.0;120.0;255.0
21090;15.01;15.0;120.0;255.0
21120;14.99;15.0;120.0;255.0
21150;14.98;15.0;120.0;255.0
21180;14.98;15.0;120.0;255.0
21210;15.0;15.0;120.0;255.0
21240;15.0;15.0;120.0;255.0
21270;15.01;15.0;120.0;255.0
21300;15.01;15.0;120.0;255.0
21330;15.0;15.0;120.0;255.0
21360;15.01;15.0;120.0;255.0
21390;15.01;15.0;120.0;255.0
21420;15.0;15.0;120.0;255.0
21450;15.01;15.0;120.0;255.0
21480;15.0;15.0;120.0;255.0
21510;15.01;15.0;120.0;255.0
21540;15.01;15.0;120.0;255.0
21570;14.99;15.0;120.0;255.0
21600;15.0;15.0;120.0;255.0
21630;15.0;15.0;120.0;255.0
21660;15.0;15.0;120.0;255.0
21690;15.01;15.0;120.0;255.0
21720;15.0;15.0;120.0;255.0
21750;15.0;15.0;120.0;255.0
21780;15.0;15.0;120.0;255.0
21810;15.0;15.0;120.0;255.0
21840;15.0;15.0;120.0;255.0
21870;14.99;15.0;120.0;255.0
21900;15.0;15.0;120.0;255.0
21930;15.0;15.0;120.0;255.0
21960;15.0;15.0;120.0;255.0
21990;15.0;15.0;120.0;255.0
22020;15.0;15.0;120.0;255.0
22050;15.0;15.0;120.0;255.0
22080;15.0;15.0;120.0;255.0
22110;15.01;15.0;120.0;255.0
22140;15.0;15.0;120.0;255.0
22170;15.0;15.0;120.0;255.0
22200;15.01;15.0;120.0;255.0
22230;15.01;15.0;120.0;255.0
22260;15.01;15.0;120.0;255.0
22290;14.98;15.0;120.0;255.0
22320;15.0;15.0;120.0;255.0
22350;15.01;15.0;120.0;255.0
22380;15.03;15.0;120.0;255.0
22410;15.0;15.0;120.0;255.0
22440;14.99;15.0;120.0;255.0
22470;15.0;15.0;120.0;255.0
22500;15.0;15.0;120.0;255.0
22530;14.99;15.0;120.0;255.0
22560;14.99;15.0;120.0;255.0
22590;14.99;15.0;120.0;255.0
22620;15.0;15.0;120.0;255.0
22650;14.99;15.0;120.0;255.0
22680;15.0;15.0;120.0;255.0
22710;15.0;15.0;120.0;255.0
22740;15.03;15.0;120.0;255.0
22770;15.04;15.0;120.0;255.0
22800;15.01;15.0;120.0;255.0
22830;15.0;15.0;120.0;255.0
22860;15.0;15.0;120.0;255.0
22890;14.99;15.0;120.0;255.0
22920;15.01;15.0;120.0;255.0
22950;15.01;15.0;120.0;255.0
22980;15.0;15.0;120.0;255.0
23010;14.99;15.0;120.0;255.0
23040;15.01;15.0;120.0;255.0
23070;15.01;15.0;120.0;255.0
23100;15.0;15.0;120.0;255.0
23130;15.01;15.0;120.0;255.0
23160;15.01;15.0;120.0;255.0
23190;15.0;15.0;120.0;255.0
23220;14.99;15.0;120.0;255.0
23250;14.99;15.0;120.0;255.0
23280;14.99;15.0;120.0;255.0
23310;14.99;15.0;120.0;255.0
23340;14.99;15.0;120.0;255.0
23370;14.99;15.0;120.0;255.0
23400;14.99;15.0;120.0;255.0
23430;15.0;15.0;120.0;255.0
23460;15.0;15.0;120.0;255.0
23490;15.01;15.0;120.0;255.0
23520;15.0;15.0;120.0;255.0
23550;14.99;15.0;120.0;255.0
23580;15.01;15.0;120.0;255.0
23610;15.01;15.0;120.0;255.0
23640;15.03;15.0;120.0;255.0
23670;15.01;15.0;120.0;255.0
23700;15.0;15.0;120.0;255.0
23730;15.0;15.0;120.0;255.0
23760;15.0;15.0;120.0;255.0
23790;14.99;15.0;120.0;255.0
23820;15.0;15.0;120.0;255.0
23850;15.0;15.0;120.0;255.0
23880;14.99;15.0;120.0;255.0
23910;15.0;15.0;120.0;255.0
23940;15.0;15.0;120.0;255.0
23970;15.01;15.0;120.0;255.0
24000;15.0;15.0;120.0;255.0
24030;15.0;15.0;120.0;255.0
24060;15.0;15.0;120.0;255.0
24090;14.99;15.0;120.0;255.0
24120;14.99;15.0;120.0;255.0
24150;15.0;15.0;120.0;255.0
24180;15.01;15.0;120.0;255.0
24210;15.01;15.0;120.0;255.0
24240;15.01;15.0;120.0;255.0
24270;15.0;15.0;120.0;255.0
24300;14.98;15.0;120.0;255.0
24330;14.99;15.0;120.0;255.0
24360;15.0;15.0;120.0;255.0
24390;15.01;15.0;120.0;255.0
24420;15.0;15.0;120.0;255.0
24450;15.0;15.0;120.0;255.0
24480;14.99;15.0;120.0;255.0
24510;15.0;15.0;120.0;255.0
24540;15.01;15.0;120.0;255.0
24570;15.01;15.0;120.0;255.0
24600;15.0;15.0;120.0;255.0
24630;15.0;15.0;120.0;255.0
24660;15.0;15.0;120.0;255.0
24690;15.0;15.0;120.0;255.0
24720;15.0;15.0;120.0;255.0
24750;15.0;15.0;120.0;255.0
24780;15.0;15.0;120.0;255.0
24810;14.99;15.0;120.0;255.0
24840;14.98;15.0;120.0;255.0
24870;14.97;15.0;120.0;255.0
24900;14.98;15.0;120.0;255.0
24930;15.0;15.0;120.0;255.0
24960;15.01;15.0;120.0;255.0
24990;15.01;15.0;120.0;255.0
25020;14.99;15.0;120.0;255.0
25050;15.01;15.0;120.0;255.0
25080;15.0;15.0;120.0;255.0
25110;15.0;15.0;120.0;255.0
25140;15.0;15.0;120.0;255.0
25170;15.0;15.0;120.0;255.0
25200;15.01;15.0;120.0;255.0
25230;15.0;15.0;120.0;255.0
25260;15.0;15.0;120.0;255.0
25290;15.0;15.0;120.0;255.0
25320;15.0;15.0;120.0;255.0
25350;15.01;15.0;120.0;255.0
25380;15.0;15.0;120.0;255.0
25410;15.0;15.0;120.0;255.0
25440;15.0;15.0;120.0;255.0
25470;15.0;15.0;120.0;255.0
25500;14.99;15.0;120.0;255.0
25530;14.99;15.0;120.0;255.0
25560;15.0;15.0;120.0;255.0
25590;15.0;15.0;120.0;255.0
25620;14.99;15.0;120.0;255.0
25650;15.0;15.0;120.0;255.0
25680;15.01;15.0;120.0;255.0
25710;15.01;15.0;120.0;255.0
25740;14.99;15.0;120.0;255.0
25770;15.0;15.0;120.0;255.0
25800;15.01;15.0;120.0;255.0
25830;15.01;15.0;120.0;255.0
25860;15.01;15.0;120.0;255.0
25890;14.99;15.0;120.0;255.0
25920;15.0;15.0;120.0;255.0
25950;15.01;15.0;120.0;255.0
25980;15.03;15.0;120.0;255.0
26010;14.99;15.0;120.0;255.0
26040;14.99;15.0;120.0;255.0
26070;14.99;15.0;120.0;255.0
26100;15.0;15.0;120.0;255.0
26130;14.99;15.0;120.0;255.0
26160;15.0;15.0;120.0;255.0
26190;15.01;15.0;120.0;255.0
26220;15.0;15.0;120.0;255.0
26250;15.0;15.0;120.0;255.0
26280;15.0;15.0;120.0;255.0
26310;14.99;15.0;120.0;255.0
26340;15.0;15.0;120.0;255.0
26370;15.01;15.0;120.0;255.0
26400;15.0;15.0;120.0;255.0
26430;14.98;15.0;120.0;255.0
26460;14.99;15.0;120.0;255.0
26490;15.01;15.0;120.0;255.0
26520;15.03;15.0;120.0;255.0
26550;15.03;15.0;120.0;255.0
26580;15.0;15.0;120.0;255.0
26610;15.0;15.0;120.0;255.0
26640;15.01;15.0;120.0;255.0
26670;15.04;15.0;120.0;255.0
26700;15.01;15.0;120.0;255.0
26730;15.01;15.0;120.0;255.0
26760;15.0;15.0;120.0;255.0
26790;15.0;15.0;120.0;255.0
26820;15.0;15.0;120.0;255.0
26850;15.0;15.0;120.0;255.0
26880;14.98;14.92;120.0;255.0
26910;14.9;14.82;120.0;255.0
26940;14.83;14.72;120.0;255.0
26970;14.74;14.62;120.0;255.0
27000;14.64;14.52;120.0;255.0
27030;14.54;14.42;120.0;255.0
27060;14.46;14.32;120.0;255.0
27090;14.35;14.22;120.0;255.0
27120;14.23;14.12;120.0;255.0
27150;14.13;14.02;120.0;255.0
27180;14.03;13.92;120.0;255.0
27210;13.94;13.82;120.0;255.0
27240;13.84;13.72;120.0;255.0
27270;13.76;13.62;120.0;255.0
27300;13.66;13.52;120.0;255.0
27330;13.56;13.42;120.0;255.0
27360;13.44;13.32;120.0;255.0
27390;13.35;13.22;120.0;255.0
27420;13.26;13.12;120.0;255.0
27450;13.15;13.02;120.0;255.0
27480;13.04;12.92;120.0;255.0
27510;12.94;12.82;120.0;255.0
27540;12.85;12.72;120.0;255.0
27570;12.75;12.62;120.0;255.0
27600;12.65;12.52;120.0;255.0
27630;12.53;12.42;120.0;255.0
27660;12.44;12.32;120.0;255.0
27690;12.35;12.22;120.0;255.0
27720;12.26;12.12;120.0;255.0
27750;12.15;12.02;120.0;255.0
27780;12.04;11.92;120.0;255.0
27810;11.95;11.82;120.0;255.0
27840;11.82;11.72;120.0;255.0
27870;11.74;11.62;120.0;255.0
27900;11.65;11.52;120.0;255.0
27930;11.52;11.42;120.0;255.0
27960;11.45;11.32;120.0;255.0
27990;11.35;11.22;120.0;255.0
28020;11.26;11.12;120.0;255.0
28050;11.15;11.02;120.0;255.0
28080;11.06;10.92;120.0;255.0
28110;10.96;10.82;120.0;255.0
28140;10.85;10.72;120.0;255.0
28170;10.75;10.62;120.0;255.0
28200;10.64;10.52;120.0;255.0
28230;10.56;10.42;120.0;255.0
28260;10.45;10.32;120.0;255.0
28290;10.35;10.22;120.0;255.0
28320;10.25;10.12;120.0;255.0
28350;10.17;10.02;120.0;255.0
28380;10.09;10.0;120.0;255.0
28410;10.03;10.0;120.0;255.0
28440;10.02;10.0;120.0;255.0
28470;9.99;10.0;120.0;255.0
28500;9.99;10.0;120.0;255.0
28530;10.0;10.0;120.0;255.0
28560;10.0;10.0;120.0;255.0
28590;10.0;10.0;120.0;255.0
28620;10.0;10.0;120.0;255.0
28650;10.0;10.0;120.0;255.0
28680;10.02;10.0;120.0;255.0
28710;10.02;10.0;120.0;255.0
28740;10.03;10.0;120.0;255.0
28770;10.0;10.0;120.0;255.0
28800;10.0;10.0;120.0;255.0
28830;10.0;10.0;120.0;255.0
28860;10.02;10.0;120.0;255.0
28890;10.02;10.0;120.0;255.0
28920;10.0;10.0;120.0;255.0
28950;9.99;10.0;120.0;255.0
28980;10.0;10.0;120.0;255.0
29010;10.02;10.0;120.0;255.0
29040;10.0;10.0;120.0;255.0
29070;9.99;10.0;120.0;255.0
29100;9.99;10.0;120.0;255.0
29130;10.0;10.0;120.0;255.0
29160;10.02;10.0;120.0;255.0
29190;10.0;10.0;120.0;255.0
29220;9.99;10.0;120.0;255.0
29250;10.0;10.0;120.0;255.0
29280;10.0;10.0;120.0;255.0
29310;10.0;10.0;120.0;255.0
29340;9.99;10.0;120.0;255.0
29370;10.0;10.0;120.0;255.0
29400;10.0;10.0;120.0;255.0
29430;10.0;10.0;120.0;255.0
29460;10.02;10.0;120.0;255.0
29490;10.0;10.0;120.0;255.0
29520;10.02;10.0;120.0;255.0
29550;9.99;10.0;120.0;255.0
29580;10.0;10.0;120.0;255.0
29610;9.99;10.0;120.0;255.0
29640;9.99;10.0;120.0;255.0
29670;10.0;10.0;120.0;255.0
29700;10.0;10.0;120.0;255.0
29730;10.0;10.0;120.0;255.0
29760;10.0;10.0;120.0;255.0
29790;10.02;10.0;120.0;255.0
29820;10.02;10.0;120.0;255.0
29850;10.0;10.0;120.0;255.0
29880;10.02;10.0;120.0;255.0
29910;10.0;10.0;120.0;255.0
29940;9.99;10.0;120.0;255.0
29970;9.99;10.0;120.0;255.0
30000;10.0;10.0;120.0;255.0
30030;9.99;10.0;120.0;255.0
30060;10.0;10.0;120.0;255.0
30090;9.99;10.0;120.0;255.0
30120;10.0;10.0;120.0;255.0
30150;10.0;10.0;120.0;255.0
30180;10.0;10.0;120.0;255.0
30210;10.0;10.0;120.0;255.0
30240;10.0;10.0;120.0;255.0
30270;10.02;10.0;120.0;255.0
30300;10.03;10.0;120.0;255.0
30330;10.03;10.0;120.0;255.0
