Temps ;Temperatur;Consigne_T;Humidite;Consigne_H
30360;10.0;10.0;120.0;255.0
30390;10.0;10.0;120.0;255.0
30420;10.0;10.0;120.0;255.0
30450;10.03;10.0;120.0;255.0
30480;10.02;10.0;120.0;255.0
30510;10.0;10.0;120.0;255.0
30540;10.02;10.0;120.0;255.0
30570;10.02;10.0;120.0;255.0
30600;10.0;10.0;120.0;255.0
30630;10.02;10.0;120.0;255.0
30660;10.0;10.0;120.0;255.0
30690;10.0;10.0;120.0;255.0
30720;9.99;10.0;120.0;255.0
30750;10.0;10.0;120.0;255.0
30780;10.0;10.0;120.0;255.0
30810;10.0;10.0;120.0;255.0
30840;10.0;10.0;120.0;255.0
30870;9.99;10.0;120.0;255.0
30900;10.02;10.0;120.0;255.0
30930;10.02;10.0;120.0;255.0
30960;9.98;10.0;120.0;255.0
30990;10.0;10.0;120.0;255.0
31020;10.02;10.0;120.0;255.0
31050;10.02;10.0;120.0;255.0
31080;9.99;10.0;120.0;255.0
31110;10.0;10.0;120.0;255.0
31140;10.0;10.0;120.0;255.0
31170;10.02;10.0;120.0;255.0
31200;10.0;10.0;120.0;255.0
31230;9.99;10.0;120.0;255.0
31260;10.0;10.0;120.0;255.0
31290;9.99;10.0;120.0;255.0
31320;9.99;10.0;120.0;255.0
31350;10.0;10.0;120.0;255.0
31380;10.0;10.0;120.0;255.0
31410;10.0;10.0;120.0;255.0
31440;10.0;10.0;120.0;255.0
31470;10.0;10.0;120.0;255.0
31500;10.03;10.0;120.0;255.0
31530;10.0;10.0;120.0;255.0
31560;9.99;10.0;120.0;255.0
31590;10.0;10.0;120.0;255.0
31620;10.0;10.0;120.0;255.0
31650;10.0;10.0;120.0;255.0
31680;10.0;10.0;120.0;255.0
31710;10.0;10.0;120.0;255.0
31740;10.0;10.0;120.0;255.0
31770;10.0;10.0;120.0;255.0
31800;10.0;10.0;120.0;255.0
31830;10.0;10.0;120.0;255.0
31860;10.0;10.0;120.0;255.0
31890;10.03;10.0;120.0;255.0
31920;10.0;10.0;120.0;255.0
31950;10.0;10.0;120.0;255.0
31980;10.0;10.0;120.0;255.0
32010;10.0;10.0;120.0;255.0
32040;10.02;10.0;120.0;255.0
32070;10.02;10.0;120.0;255.0
32100;10.0;10.0;120.0;255.0
32130;10.02;10.0;120.0;255.0
32160;10.02;10.0;120.0;255.0
32190;10.02;10.0;120.0;255.0
32220;10.0;10.0;120.0;255.0
32250;9.99;10.0;120.0;255.0
32280;10.0;10.0;120.0;255.0
32310;10.0;10.0;120.0;255.0
32340;10.0;10.0;120.0;255.0
32370;10.0;10.0;120.0;255.0
32400;9.99;10.0;120.0;255.0
32430;10.0;10.0;120.0;255.0
32460;10.0;10.0;120.0;255.0
32490;10.02;10.0;120.0;255.0
32520;10.02;10.0;120.0;255.0
32550;10.02;10.0;120.0;255.0
32580;10.0;10.0;120.0;255.0
32610;10.0;10.0;120.0;255.0
32640;10.02;10.0;120.0;255.0
32670;9.99;10.0;120.0;255.0
32700;10.0;10.0;120.0;255.0
32730;10.0;10.0;120.0;255.0
32760;10.03;10.0;120.0;255.0
32790;10.0;10.0;120.0;255.0
32820;9.99;10.0;120.0;255.0
32850;10.0;10.0;120.0;255.0
32880;10.02;10.0;120.0;255.0
32910;10.0;10.0;120.0;255.0
32940;10.02;10.0;120.0;255.0
32970;10.0;10.0;120.0;255.0
33000;10.0;10.0;120.0;255.0
33030;10.02;10.0;120.0;255.0
33060;10.0;10.0;120.0;255.0
33090;10.0;10.0;120.0;255.0
33120;10.0;10.0;120.0;255.0
33150;10.0;10.0;120.0;255.0
33180;10.0;10.0;120.0;255.0
33210;10.0;10.0;120.0;255.0
33240;9.98;10.0;120.0;255.0
33270;9.99;10.0;120.0;255.0
33300;10.0;10.0;120.0;255.0
33330;10.0;10.0;120.0;255.0
33360;9.99;10.0;120.0;255.0
33390;10.0;10.0;120.0;255.0
33420;10.0;10.0;120.0;255.0
33450;10.02;10.0;120.0;255.0
33480;10.0;10.0;120.0;255.0
33510;10.02;10.0;120.0;255.0
33540;10.0;10.0;120.0;255.0
33570;10.02;10.0;120.0;255.0
33600;10.02;10.0;120.0;255.0
33630;10.0;10.0;120.0;255.0
33660;10.02;10.0;120.0;255.0
33690;10.0;10.0;120.0;255.0
33720;10.0;10.0;120.0;255.0
33750;10.0;10.0;120.0;255.0
33780;10.0;10.0;120.0;255.0
33810;10.0;10.0;120.0;255.0
33840;10.0;10.0;120.0;255.0
33870;10.0;10.0;120.0;255.0
33900;10.0;10.0;120.0;255.0
33930;10.02;10.0;120.0;255.0
33960;10.0;10.0;120.0;255.0
33990;10.0;10.0;120.0;255.0
34020;10.0;10.0;120.0;255.0
34050;10.02;10.0;120.0;255.0
34080;10.02;10.0;120.0;255.0
34110;10.03;10.0;120.0;255.0
34140;10.02;10.0;120.0;255.0
34170;10.0;10.0;120.0;255.0
34200;10.0;10.0;120.0;255.0
34230;9.99;10.0;120.0;255.0
34260;9.99;10.0;120.0;255.0
34290;10.0;10.0;120.0;255.0
34320;10.02;10.0;120.0;255.0
34350;10.02;10.0;120.0;255.0
34380;10.02;10.0;120.0;255.0
34410;9.99;10.0;120.0;255.0
34440;10.0;10.0;120.0;255.0
34470;10.02;10.0;120.0;255.0
34500;10.02;10.0;120.0;255.0
34530;10.0;10.0;120.0;255.0
34560;10.0;10.0;120.0;255.0
34590;10.0;10.0;120.0;255.0
34620;10.0;10.0;120.0;255.0
34650;10.02;10.0;120.0;255.0
34680;9.99;10.0;120.0;255.0
34710;9.99;10.0;120.0;255.0
34740;10.0;10.0;120.0;255.0
34770;10.02;10.0;120.0;255.0
34800;10.0;10.0;120.0;255.0
34830;10.0;10.0;120.0;255.0
34860;10.02;10.0;120.0;255.0
34890;10.0;10.0;120.0;255.0
34920;10.02;10.0;120.0;255.0
34950;10.03;10.0;120.0;255.0
34980;10.0;10.0;120.0;255.0
35010;9.99;10.0;120.0;255.0
35040;10.02;10.0;120.0;255.0
35070;10.0;10.0;120.0;255.0
35100;10.0;10.0;120.0;255.0
35130;9.99;10.0;120.0;255.0
35160;10.0;10.0;120.0;255.0
35190;10.0;10.0;120.0;255.0
35220;10.02;10.0;120.0;255.0
35250;10.0;10.0;120.0;255.0
35280;9.99;10.0;120.0;255.0
35310;9.99;10.0;120.0;255.0
35340;10.0;10.0;120.0;255.0
35370;10.0;10.0;120.0;255.0
35400;10.0;10.0;120.0;255.0
35430;9.99;10.0;120.0;255.0
35460;10.0;10.0;120.0;255.0
35490;9.99;10.0;120.0;255.0
35520;9.99;10.0;120.0;255.0
35550;10.0;10.0;120.0;255.0
35580;10.0;9.92;120.0;255.0
35610;9.93;9.82;120.0;255.0
35640;9.86;9.72;120.0;255.0
35670;9.76;9.62;120.0;255.0
35700;9.66;9.52;120.0;255.0
35730;9.55;9.42;120.0;255.0
35760;9.45;9.32;120.0;255.0
35790;9.33;9.22;120.0;255.0
35820;9.27;9.12;120.0;255.0
35850;9.16;9.02;120.0;255.0
35880;9.08;8.92;120.0;255.0
35910;8.97;8.82;120.0;255.0
35940;8.86;8.72;120.0;255.0
35970;8.75;8.62;120.0;255.0
36000;8.66;8.52;120.0;255.0
36030;8.56;8.42;120.0;255.0
36060;8.46;8.32;120.0;255.0
36090;8.36;8.22;120.0;255.0
36120;8.27;8.12;120.0;255.0
36150;8.17;8.02;120.0;255.0
36180;8.07;7.92;120.0;255.0
36210;7.96;7.82;120.0;255.0
36240;7.88;7.72;120.0;255.0
36270;7.75;7.62;120.0;255.0
36300;7.65;7.52;120.0;255.0
36330;7.56;7.42;120.0;255.0
36360;7.47;7.32;120.0;255.0
36390;7.37;7.22;120.0;255.0
36420;7.25;7.12;120.0;255.0
36450;7.17;7.02;120.0;255.0
36480;7.06;6.92;120.0;255.0
36510;6.95;6.82;120.0;255.0
36540;6.84;6.72;120.0;255.0
36570;6.76;6.62;120.0;255.0
36600;6.66;6.52;120.0;255.0
36630;6.56;6.42;120.0;255.0
36660;6.45;6.32;120.0;255.0
36690;6.37;6.22;120.0;255.0
36720;6.26;6.12;120.0;255.0
36750;6.19;6.02;120.0;255.0
36780;6.06;5.92;120.0;255.0
36810;5.97;5.82;120.0;255.0
36840;5.88;5.72;120.0;255.0
36870;5.77;5.62;120.0;255.0
36900;5.64;5.52;120.0;255.0
36930;5.54;5.42;120.0;255.0
36960;5.45;5.32;120.0;255.0
36990;5.33;5.22;120.0;255.0
37020;5.25;5.12;120.0;255.0
37050;5.15;5.02;120.0;255.0
37080;5.06;5.0;120.0;255.0
37110;5.04;5.0;120.0;255.0
37140;5.02;5.0;120.0;255.0
37170;5.01;5.0;120.0;255.0
37200;5.01;5.0;120.0;255.0
37230;5.01;5.0;120.0;255.0
37260;5.0;5.0;120.0;255.0
37290;4.99;5.0;120.0;255.0
37320;5.01;5.0;120.0;255.0
37350;5.0;5.0;120.0;255.0
37380;5.01;5.0;120.0;255.0
37410;5.0;5.0;120.0;255.0
37440;5.0;5.0;120.0;255.0
37470;5.0;5.0;120.0;255.0
37500;5.0;5.0;120.0;255.0
37530;5.0;5.0;120.0;255.0
37560;5.01;5.0;120.0;255.0
37590;4.99;5.0;120.0;255.0
37620;4.99;5.0;120.0;255.0
37650;5.0;5.0;120.0;255.0
37680;5.02;5.0;120.0;255.0
37710;5.01;5.0;120.0;255.0
37740;5.0;5.0;120.0;255.0
37770;5.01;5.0;120.0;255.0
37800;5.02;5.0;120.0;255.0
37830;5.02;5.0;120.0;255.0
37860;5.0;5.0;120.0;255.0
37890;5.01;5.0;120.0;255.0
37920;5.01;5.0;120.0;255.0
37950;5.04;5.0;120.0;255.0
37980;5.02;5.0;120.0;255.0
38010;5.0;5.0;120.0;255.0
38040;5.01;5.0;120.0;255.0
38070;5.01;5.0;120.0;255.0
38100;4.99;5.0;120.0;255.0
38130;4.99;5.0;120.0;255.0
38160;4.99;5.0;120.0;255.0
38190;5.0;5.0;120.0;255.0
38220;4.99;5.0;120.0;255.0
38250;4.99;5.0;120.0;255.0
38280;4.99;5.0;120.0;255.0
38310;4.99;5.0;120.0;255.0
38340;5.01;5.0;120.0;255.0
38370;4.97;5.0;120.0;255.0
38400;5.0;5.0;120.0;255.0
38430;4.99;5.0;120.0;255.0
38460;5.0;5.0;120.0;255.0
38490;5.01;5.0;120.0;255.0
38520;5.01;5.0;120.0;255.0
38550;5.01;5.0;120.0;255.0
38580;5.0;5.0;120.0;255.0
38610;5.01;5.0;120.0;255.0
38640;5.0;5.0;120.0;255.0
38670;5.0;5.0;120.0;255.0
38700;5.02;5.0;120.0;255.0
38730;5.01;5.0;120.0;255.0
38760;5.01;5.0;120.0;255.0
38790;5.0;5.0;120.0;255.0
38820;5.0;5.0;120.0;255.0
38850;5.04;5.0;120.0;255.0
38880;5.0;5.0;120.0;255.0
38910;5.02;5.0;120.0;255.0
38940;5.02;5.0;120.0;255.0
38970;5.01;5.0;120.0;255.0
39000;5.0;5.0;120.0;255.0
39030;5.0;5.0;120.0;255.0
39060;5.0;5.0;120.0;255.0
39090;5.01;5.0;120.0;255.0
39120;5.01;5.0;120.0;255.0
39150;5.0;5.0;120.0;255.0
39180;5.0;5.0;120.0;255.0
39210;5.02;5.0;120.0;255.0
39240;5.02;5.0;120.0;255.0
39270;5.01;5.0;120.0;255.0
39300;5.0;5.0;120.0;255.0
39330;5.0;5.0;120.0;255.0
39360;5.0;5.0;120.0;255.0
39390;5.01;5.0;120.0;255.0
39420;5.01;5.0;120.0;255.0
39450;5.01;5.0;120.0;255.0
39480;5.02;5.0;120.0;255.0
39510;5.01;5.0;120.0;255.0
39540;5.0;5.0;120.0;255.0
39570;5.0;5.0;120.0;255.0
39600;5.0;5.0;120.0;255.0
39630;5.0;5.0;120.0;255.0
39660;5.01;5.0;120.0;255.0
39690;5.02;5.0;120.0;255.0
39720;5.01;5.0;120.0;255.0
39750;5.0;5.0;120.0;255.0
39780;5.01;5.0;120.0;255.0
39810;5.01;5.0;120.0;255.0
39840;4.99;5.0;120.0;255.0
39870;4.95;5.0;120.0;255.0
39900;5.0;5.0;120.0;255.0
39930;5.0;5.0;120.0;255.0
39960;5.01;5.0;120.0;255.0
39990;5.02;5.0;120.0;255.0
40020;5.01;5.0;120.0;255.0
40050;5.0;5.0;120.0;255.0
40080;5.0;5.0;120.0;255.0
40110;5.0;5.0;120.0;255.0
40140;5.02;5.0;120.0;255.0
40170;5.01;5.0;120.0;255.0
40200;5.0;5.0;120.0;255.0
40230;4.99;5.0;120.0;255.0
40260;4.99;5.0;120.0;255.0
40290;5.0;5.0;120.0;255.0
40320;5.0;5.0;120.0;255.0
40350;5.01;5.0;120.0;255.0
40380;5.02;5.0;120.0;255.0
40410;5.0;5.0;120.0;255.0
40440;5.01;5.0;120.0;255.0
40470;5.01;5.0;120.0;255.0
40500;5.0;5.0;120.0;255.0
40530;5.0;5.0;120.0;255.0
40560;5.02;5.0;120.0;255.0
40590;5.01;5.0;120.0;255.0
40620;4.99;5.0;120.0;255.0
40650;5.0;5.0;120.0;255.0
40680;5.01;5.0;120.0;255.0
40710;4.99;5.0;120.0;255.0
40740;4.95;5.0;120.0;255.0
40770;4.99;5.0;120.0;255.0
40800;5.0;5.0;120.0;255.0
40830;5.01;5.0;120.0;255.0
40860;5.0;5.0;120.0;255.0
40890;5.0;5.0;120.0;255.0
40920;5.0;5.0;120.0;255.0
40950;5.0;5.0;120.0;255.0
40980;5.01;5.0;120.0;255.0
41010;5.02;5.0;120.0;255.0
41040;5.0;5.0;120.0;255.0
41070;5.01;5.0;120.0;255.0
41100;4.99;5.0;120.0;255.0
41130;4.99;5.0;120.0;255.0
41160;4.99;5.0;120.0;255.0
41190;5.0;5.0;120.0;255.0
41220;5.01;5.0;120.0;255.0
41250;5.0;5.0;120.0;255.0
41280;4.99;5.0;120.0;255.0
41310;5.01;5.0;120.0;255.0
41340;5.01;5.0;120.0;255.0
41370;5.0;5.0;120.0;255.0
41400;5.01;5.0;120.0;255.0
41430;5.01;5.0;120.0;255.0
41460;4.99;5.0;120.0;255.0
41490;5.0;5.0;120.0;255.0
41520;5.02;5.0;120.0;255.0
41550;5.01;5.0;120.0;255.0
41580;5.02;5.0;120.0;255.0
41610;5.01;5.0;120.0;255.0
41640;5.01;5.0;120.0;255.0
41670;5.02;5.0;120.0;255.0
41700;5.04;5.0;120.0;255.0
41730;5.01;5.0;120.0;255.0
41760;5.0;5.0;120.0;255.0
41790;5.01;5.0;120.0;255.0
41820;5.01;5.0;120.0;255.0
41850;4.99;5.0;120.0;255.0
41880;5.0;5.0;120.0;255.0
41910;5.0;5.0;120.0;255.0
41940;5.0;5.0;120.0;255.0
41970;5.0;5.0;120.0;255.0
42000;5.0;5.0;120.0;255.0
42030;5.01;5.0;120.0;255.0
42060;5.0;5.0;120.0;255.0
42090;5.01;5.0;120.0;255.0
42120;5.01;5.0;120.0;255.0
42150;5.0;5.0;120.0;255.0
42180;4.99;5.0;120.0;255.0
42210;5.0;5.0;120.0;255.0
42240;5.01;5.0;120.0;255.0
42270;5.01;5.0;120.0;255.0
42300;5.01;5.0;120.0;255.0
42330;5.0;5.0;120.0;255.0
42360;5.0;5.0;120.0;255.0
42390;5.01;5.0;120.0;255.0
42420;5.01;5.0;120.0;255.0
42450;5.01;5.0;120.0;255.0
42480;5.0;5.0;120.0;255.0
42510;5.0;5.0;120.0;255.0
42540;5.0;5.0;120.0;255.0
42570;5.01;5.0;120.0;255.0
42600;5.0;5.0;120.0;255.0
42630;4.99;5.0;120.0;255.0
42660;5.0;5.0;120.0;255.0
42690;5.02;5.0;120.0;255.0
42720;5.01;5.0;120.0;255.0
42750;5.01;5.0;120.0;255.0
42780;5.0;5.0;120.0;255.0
42810;5.01;5.0;120.0;255.0
42840;5.01;5.0;120.0;255.0
42870;4.99;5.0;120.0;255.0
42900;4.99;5.0;120.0;255.0
42930;4.99;5.0;120.0;255.0
42960;4.99;5.0;120.0;255.0
42990;5.0;5.0;120.0;255.0
43020;5.0;5.0;120.0;255.0
43050;5.0;5.0;120.0;255.0
43080;5.0;5.0;120.0;255.0
43110;5.0;5.0;120.0;255.0
43140;4.99;5.0;120.0;255.0
43170;4.99;5.0;120.0;255.0
43200;5.0;5.0;120.0;255.0
43230;5.01;5.0;120.0;255.0
43260;5.01;5.0;120.0;255.0
43290;5.01;5.0;120.0;255.0
43320;5.02;5.0;120.0;255.0
43350;4.99;5.0;120.0;255.0
43380;5.01;5.0;120.0;255.0
43410;5.0;5.0;120.0;255.0
43440;5.01;5.0;120.0;255.0
43470;5.0;5.0;120.0;255.0
43500;5.0;5.0;120.0;255.0
43530;5.0;5.0;120.0;255.0
43560;5.01;5.0;120.0;255.0
43590;5.01;5.0;120.0;255.0
43620;5.04;5.0;120.0;255.0
43650;5.02;5.0;120.0;255.0
43680;5.01;5.0;120.0;255.0
43710;5.0;5.0;120.0;255.0
43740;4.99;5.0;120.0;255.0
43770;4.99;5.0;120.0;255.0
43800;4.97;5.0;120.0;255.0
43830;5.0;5.0;120.0;255.0
43860;5.0;5.0;120.0;255.0
43890;5.0;5.0;120.0;255.0
43920;4.99;5.0;120.0;255.0
43950;5.0;5.0;120.0;255.0
43980;4.99;5.0;120.0;255.0
44010;5.0;5.0;120.0;255.0
44040;4.99;5.0;120.0;255.0
44070;5.0;5.0;120.0;255.0
44100;5.01;5.0;120.0;255.0
44130;5.0;5.0;120.0;255.0
44160;4.97;5.0;120.0;255.0
44190;5.01;5.0;120.0;255.0
44220;4.99;5.0;120.0;255.0
44250;4.99;5.0;120.0;255.0
44280;5.02;5.18;120.0;255.0
44310;5.17;5.43;120.0;255.0
44340;5.34;5.68;120.0;255.0
44370;5.56;5.93;120.0;255.0
44400;5.8;6.18;120.0;255.0
44430;6.05;6.43;120.0;255.0
44460;6.3;6.68;120.0;255.0
44490;6.54;6.93;120.0;255.0
44520;6.82;7.18;120.0;255.0
44550;7.08;7.43;120.0;255.0
44580;7.35;7.68;120.0;255.0
44610;7.6;7.93;120.0;255.0
44640;7.85;8.18;120.0;255.0
44670;8.12;8.43;120.0;255.0
44700;8.35;8.68;120.0;255.0
44730;8.61;8.93;120.0;255.0
44760;8.86;9.18;120.0;255.0
44790;9.1;9.43;120.0;255.0
44820;9.34;9.68;120.0;255.0
44850;9.58;9.93;120.0;255.0
44880;9.86;10.18;120.0;255.0
44910;10.11;10.43;120.0;255.0
44940;10.36;10.68;120.0;255.0
44970;10.62;10.93;120.0;255.0
45000;10.86;11.18;120.0;255.0
45030;11.09;11.43;120.0;255.0
45060;11.34;11.68;120.0;255.0
45090;11.6;11.93;120.0;255.0
45120;11.85;12.18;120.0;255.0
45150;12.11;12.43;120.0;255.0
45180;12.39;12.68;120.0;255.0
45210;12.63;12.93;120.0;255.0
45240;12.85;13.18;120.0;255.0
45270;13.11;13.43;120.0;255.0
45300;13.35;13.68;120.0;255.0
45330;13.61;13.93;120.0;255.0
45360;13.85;14.18;120.0;255.0
45390;14.11;14.43;120.0;255.0
45420;14.37;14.68;120.0;255.0
45450;14.6;14.93;120.0;255.0
45480;14.83;15.18;120.0;255.0
45510;15.09;15.43;120.0;255.0
45540;15.36;15.68;120.0;255.0
45570;15.62;15.93;120.0;255.0
45600;15.85;16.18;120.0;255.0
45630;16.12;16.43;120.0;255.0
45660;16.35;16.68;120.0;255.0
45690;16.61;16.93;120.0;255.0
45720;16.86;17.18;120.0;255.0
45750;17.12;17.43;120.0;255.0
45780;17.37;17.68;120.0;255.0
45810;17.6;17.93;120.0;255.0
45840;17.85;18.18;120.0;255.0
45870;18.1;18.43;120.0;255.0
45900;18.35;18.68;120.0;255.0
45930;18.61;18.93;120.0;255.0
45960;18.89;19.18;120.0;255.0
45990;19.11;19.43;120.0;255.0
46020;19.37;19.68;120.0;255.0
46050;19.61;19.93;120.0;255.0
